--------------------------------------------------------------------------------------------
[32m[2026-03-01T19:03:49.788] [INFO] info - [39mServer Type: CLASSIC
[32m[2026-03-01T19:03:49.791] [INFO] info - [39mServer Environment: ZIMBRA101_AUTOMATION
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mServer Node: SINGLENODE
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mServer Host: automation.zimbradev.com
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mZimbra Version: 10.1.16_GA_4850.NETWORK
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mJobs: 20
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mZimlet: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mChat: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mSerial: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mConfigure Server: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mFresh Setup: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mServer Admin Auth: 0_16c87ed4eee00e13dec44fbffab5...
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mCreate SOAP Domain, COS: SKIPPED
--------------------------------------------------------------------------------------------

SEARCH RESPONSE: {
  "sortBy": "dateDesc",
    zimbraPrefMailFlashIcon: 'FALSE',
    zimbraPrefMailSoundsEnabled: 'FALSE',
    zimbraPrefFolderColorEnabled: 'TRUE',
    zimbraPrefPowerPasteEnabled: 'TRUE',
    zimbraPrefIMSoundsEnabled: 'TRUE',
    zimbraPrefGalAutoCompleteEnabled: 'TRUE',
    zimbraPrefIMHideBlockedBuddies: 'FALSE',
    zimbraPrefUseSendMsgShortcut: 'TRUE',
    zimbraPrefCalendarReminderSoundsEnabled: 'TRUE',
    zimbraPrefCalendarShowDeclinedMeetings: 'TRUE',
    zimbraPrefIMInstantNotify: 'TRUE',
    zimbraPrefMailInitialSearch: 'in:inbox',
    zimbraPrefIMNotifyPresence: 'TRUE',
    zimbraPrefMandatorySpellCheckEnabled: 'FALSE',
    zimbraPrefDedupeMessagesSentToSelf: 'dedupeNone',
    zimbraPrefHtmlEditorDefaultFontSize: '12pt',
    zimbraPrefSentMailFolder: 'sent',
    zimbraPrefCalendarApptVisibility: 'public',
    zimbraPrefCalendarDayHourEnd: '18',
    zimbraPrefShowComposeDirection: 'FALSE',
    zimbraPrefShowCalendarWeek: 'FALSE',
    zimbraPrefClientType: 'modern',
    zimbraPrefIMAutoLogin: 'FALSE',
    zimbraPrefCalendarAlwaysShowMiniCal: 'TRUE',
    zimbraPrefChatPlaySound: 'FALSE',
    zimbraPrefMailDeliveryStatusNotification: 'FALSE',
    zimbraPrefHtmlEditorDefaultFontColor: '#000000',
    zimbraPrefTasksReadingPaneLocation: 'right',
    zimbraPrefItemsPerVirtualPage: '50',
    zimbraPrefSearchTreeOpen: 'TRUE',
    zimbraPrefStandardClientAccessibilityMode: 'FALSE',
    zimbraPrefUseRfc2231: 'FALSE',
    zimbraPrefCalendarNotifyDelegatedChanges: 'FALSE',
    zimbraPrefShowChatsFolderInMail: 'FALSE',
    zimbraPrefConversationOrder: 'dateDesc',
    zimbraPrefIncludeSharedItemsInSearch: 'FALSE',
    zimbraPrefPop3Enabled: 'TRUE',
    zimbraPrefShowSelectionCheckbox: 'FALSE',
    zimbraPrefDelegatedSendSaveTarget: 'owner',
    zimbraPrefPop3IncludeSpam: 'FALSE',
    zimbraPrefCalendarReminderFlashTitle: 'TRUE',
    zimbraPrefDefaultPrintFontSize: '12pt',
    zimbraPrefMessageViewHtmlPreferred: 'TRUE',
    zimbraPrefMailFlashTitle: 'FALSE',
    zimbraPrefMailPollingInterval: '5m',
    zimbraPrefFontSize: 'normal',
    zimbraPrefIMLogChatsEnabled: 'TRUE',
    zimbraPrefReplyIncludeOriginalText: 'includeBody',
    zimbraPrefIncludeTrashInSearch: 'FALSE',
    zimbraPrefSharedAddrBookAutoCompleteEnabled: 'FALSE',
    zimbraPrefCalendarAllowCancelEmailToSelf: 'FALSE',
    zimbraPrefCalendarAllowPublishMethodInvite: 'FALSE',
    zimbraPrefIMIdleStatus: 'away',
    zimbraPrefGroupMailBy: 'conversation',
    zimbraPrefCalendarAllowForwardedInvite: 'TRUE',
    zimbraPrefZimletTreeOpen: 'FALSE',
    zimbraPrefCalendarUseQuickAdd: 'TRUE',
    zimbraPrefComposeInNewWindow: 'FALSE',
    zimbraPrefGalSearchEnabled: 'TRUE',
    zimbraPrefJunkLifetime: '0',
    zimbraPrefSpellIgnoreAllCaps: 'TRUE',
    zimbraPrefUseTimeZoneListInCalendar: 'FALSE',
    zimbraPrefCalendarAllowedTargetsForInviteDeniedAutoReply: 'internal',
    zimbraPrefOpenMailInNewWindow: 'FALSE',
    zimbraPrefMailSignatureStyle: 'outlook',
    zimbraPrefCalenderScaling: '30',
    zimbraPrefAdminConsoleWarnOnExit: 'TRUE',
    zimbraPrefTrashLifetime: '0',
    zimbraPrefShowFragments: 'TRUE',
    zimbraPrefContactsExpandAppleContactGroups: 'FALSE',
    zimbraPrefIMFlashIcon: 'TRUE',
    zimbraPrefMailRequestReadReceipts: 'FALSE',
    zimbraPrefCalendarReminderDuration1: '-PT15M',
    zimbraPrefAdvancedClientEnforceMinDisplay: 'TRUE',
    zimbraPrefCalendarFirstDayOfWeek: '0',
    zimbraPrefSkin: 'harmony',
    zimbraPrefForwardReplyPrefixChar: '>',
    zimbraPrefShowAllNewMailNotifications: 'FALSE',
    zimbraPrefAccountTreeOpen: 'TRUE',
    zimbraPrefAutoSaveDraftInterval: '30s',
    zimbraPrefCalendarToasterEnabled: 'FALSE',
    zimbraPrefColorMessagesEnabled: 'FALSE',
    zimbraPrefCalendarApptAllowAtendeeEdit: 'TRUE',
    zimbraPrefIncludeSpamInSearch: 'FALSE',
    zimbraPrefCalendarInitialView: 'workWeek',
    zimbraPrefFolderTreeOpen: 'TRUE',
    zimbraPrefInboxUnreadLifetime: '0',
    zimbraPrefImapSearchFoldersEnabled: 'TRUE',
    zimbraPrefMailSendReadReceipts: 'prompt',
    zimbraPrefForwardIncludeOriginalText: 'includeBody',
    zimbraPrefMailItemsPerPage: '25',
    zimbraPrefUseKeyboardShortcuts: 'TRUE',
    zimbraPrefTimeZoneId: 'Asia/Kolkata',
    zimbraPrefShortEmailAddress: 'FALSE',
    zimbraPrefIMHideOfflineBuddies: 'FALSE',
    zimbraPrefChatEnabled: 'TRUE',
    zimbraPrefInboxReadLifetime: '0',
    zimbraPrefTagTreeOpen: 'TRUE',
    zimbraPrefGetMailAction: 'default',
    zimbraPrefAutoAddAddressEnabled: 'TRUE',
    zimbraPrefReadingPaneLocation: 'right',
    zimbraPrefCalendarReminderSendEmail: 'FALSE',
    zimbraPrefCalendarSendInviteDeniedAutoReply: 'FALSE',
    zimbraPrefIMIdleTimeout: '10'
  },
  _jsns: 'urn:zimbraAccount'
}

  Prefs > MessageSentToSelf > Message-Sentto-Self-Basic
    1) Sanity | Verify sending a mail to self when preference is set to receive messages sent to self as normal
    2) Functional | Own address in CC field with preference set to receive messages sent to self as normal
    3) Functional | Own address in BCC field with preference set to receive messages sent to self as normal
    4) Sanity | Own address in To field with preference set to receive messages sent to self only when address is in To, CC field
    5) Functional | Own address in CC field with preference set to receive messages sent to self only when address is in To, CC field
    ✔ Functional | Own address in BCC field with preference set to receive messages sent to self only when address is in To, CC field
    ✔ Sanity | Own address in To field with preference set to not receive messages sent to self
    ✔ Functional | Own address in CC field with preference set to not receive messages sent to self
    ✔ Functional | Own address in BCC field with preference set to not receive messages sent to self
    ✔ Regression | Verify that when preference is set to blank, it attains its default value of receiving messages normally
    ✔ Regression | Verify that when preference is set to spaces, it attains its default value of receiving messages normally


  6 passing (3s)
  5 failing

  1) Prefs > MessageSentToSelf > Message-Sentto-Self-Basic
       Sanity | Verify sending a mail to self when preference is set to receive messages sent to self as normal:

      Message should be in the inbox folder
      + expected - actual

      -false
      +true
      
      at Context.<anonymous> (file:///C:/git/zm-soap-harness/mocha/tests/prefs/messagesenttoself/message-sentto-self-basic.js:87:20)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)

  2) Prefs > MessageSentToSelf > Message-Sentto-Self-Basic
       Functional | Own address in CC field with preference set to receive messages sent to self as normal:

      Message should be in the inbox folder
      + expected - actual

      -false
      +true
      
      at Context.<anonymous> (file:///C:/git/zm-soap-harness/mocha/tests/prefs/messagesenttoself/message-sentto-self-basic.js:148:20)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)

  3) Prefs > MessageSentToSelf > Message-Sentto-Self-Basic
       Functional | Own address in BCC field with preference set to receive messages sent to self as normal:

      Message should be in the inbox folder
      + expected - actual

      -false
      +true
      
      at Context.<anonymous> (file:///C:/git/zm-soap-harness/mocha/tests/prefs/messagesenttoself/message-sentto-self-basic.js:209:20)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)

  4) Prefs > MessageSentToSelf > Message-Sentto-Self-Basic
       Sanity | Own address in To field with preference set to receive messages sent to self only when address is in To, CC field:

      Message should be in the inbox folder
      + expected - actual

      -false
      +true
      
      at Context.<anonymous> (file:///C:/git/zm-soap-harness/mocha/tests/prefs/messagesenttoself/message-sentto-self-basic.js:269:20)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)

  5) Prefs > MessageSentToSelf > Message-Sentto-Self-Basic
       Functional | Own address in CC field with preference set to receive messages sent to self only when address is in To, CC field:

      Message should be in the inbox folder
      + expected - actual

      -false
      +true
      
      at Context.<anonymous> (file:///C:/git/zm-soap-harness/mocha/tests/prefs/messagesenttoself/message-sentto-self-basic.js:330:20)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)



[32m√[0m xml report:  C:\git\zm-soap-harness\mocha\test-reports\test-report.xml
[32m√[0m html report: C:\git\zm-soap-harness\mocha\test-reports\test-report.html

=============================================
Total = 11, Passed = 6, Failed = 5
Time = 3.08 sec (0.05 min)
Exit code = 5
=============================================
