Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
   6      65.pool80-102-161.dynamic.uni2.es                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      lj910130.inktomisearch.com                            170.224.68.58                                 WEB-MISC robots.txt access : {TCP}
   6      210.118.108.254                                       www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      www.workforce.com                                     mta-v6.level3.mail.vip.mud.yahoo.com          P2P GNUTella GET : {TCP}
   6      by1sch4040805.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      206.211.242.11                                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   6      default-gw.bos3.fastsearch.net                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      lc35.careoregon.org                                   www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      dj1006.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      64.215.24.218                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   6      194.145.115.253                                       www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   6      193.41.181.254                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   6      dj1005.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      lj910130.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      204.180.114.208                                       www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      133.9.238.90                                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   6      66-95-207-66.client.dsl.net                           www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      216-54-183-86.static.twtelecom.net                    www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      209-76-38-132.ded.pacbell.net                         www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      dj5008.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   5      smtp.amfin.com                                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      mail2.ropesgray.com                                   www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      www.workforce.com                                     64.18.7.10                                    P2P GNUTella GET : {TCP}
   5      216-54-183-216.static.twtelecom.net                   www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      148.170.70.217                                        www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      WAFWVIP.berlexnj1.com                                 www.workforce.com                             SCAN nmap TCP : {TCP}
   5      64.124.85.72.become.com                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   5      www.workforce.com                                     220.226.24.153                                P2P GNUTella GET : {TCP}
   5      26-132-165-209.veco.static.gci.net                    www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      218.78.187.159                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   5      64.171.129.178                                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      ip49.dakocytomation.com                               www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      IP-216-37-62-68.nframe.com                            www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      curly.paylocity.com                                   www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      www.workforce.com                                     mta-v5.level3.mail.vip.re4.yahoo.com          P2P GNUTella GET : {TCP}
   5      12.44.59.16                                           www.workforce.com                             SCAN nmap TCP : {TCP}
   5      64.124.85.75.become.com                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   5      www.workforce.com                                     64.18.5.10                                    P2P GNUTella GET : {TCP}
   5      196.207.22.66.accesskenya.com                         www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      host68.safra.com                                      www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      ext-04.deainc.com                                     www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   5      203.126.242.57                                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      mail.centurybnk.com                                   www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      218.14.157.240                                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      www.workforce.com                                     mta-v1.mail.vip.in.yahoo.com                  P2P GNUTella GET : {TCP}
   5      59.160.9.146.static.vsnl.net.in                       www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   5      www.gigablast.com                                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   5      www.workforce.com                                     bay0-mc3-f.bay0.hotmail.com                   P2P GNUTella GET : {TCP}
   4      www.workforce.com                                     mta-v4.level3.mail.vip.mud.yahoo.com          P2P GNUTella GET : {TCP}
   4      www.workforce.com                                     161.139.211.26                                P2P GNUTella GET : {TCP}
   4      dj5005.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      lj910147.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      216.191.18.5                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   4      bl1sch4062308.phx.gbl                                 170.224.68.58                                 WEB-MISC robots.txt access : {TCP}
   4      67.108.223.130.ptr.us.xo.net                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      209.237.238.224                                       www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      lm502043.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      crawl2.exabot.com                                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      207.19.62.16                                          www.workforce.com                             SCAN nmap TCP : {TCP}
   4      216.239.183.2                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   4      fj5012.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      www.workforce.com                                     mx.cogeco.ca                                  P2P GNUTella GET : {TCP}
   4      www.entireweb.com                                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      i95p183.ntcn.edu.tw                                   www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   4      216-54-183-183.static.twtelecom.net                   www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   4      spider1.picsearch.com                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      gw-citypdx-lti.ltinet.net                             www.workforce.com                             SCAN nmap TCP : {TCP}
   4      136.166.1.3                                           www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   4      www.workforce.com                                     gsmtp83.google.com                            P2P GNUTella GET : {TCP}
   4      lj910157.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      adsl-75-37-88-253.dsl.pltn13.sbcglobal.net            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      lj601057.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   4      216-201-182-171.res.logixcom.net                      www.workforce.com                             WEB-IIS _vti_inf access : {TCP}
   4      www.workforce.com                                     bay0-mc6-f.bay0.hotmail.com                   P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     barracuda2.viawest.net                        P2P GNUTella GET : {TCP}
   3      209-163-142-130.static.twtelecom.net                  www.workforce.com                             SCAN nmap TCP : {TCP}
   3      ip70-185-253-254.ok.ok.cox.net                        www.workforce.com                             (snort_decoder): Tcp Options found with bad lengths {TCP}
   3      196.28.86.18                                          www.workforce.com                             SCAN nmap TCP : {TCP}
   3      www.workforce.com                                     mail32.myhosting.com                          P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     smtp2.datotel.com                             P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     202.42.255.254                                P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     mta-v2.mail.vip.tpe.yahoo.com                 P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     mx.adelphia.net                               P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     mail.hotmail.com                              P2P GNUTella GET : {TCP}
   3      c-69-143-84-52.hsd1.md.comcast.net                    www.workforce.com                             WEB-IIS _vti_inf access : {TCP}
   3      firewall.holyname.org                                 www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   3      host130.ccitriad.com                                  www.workforce.com                             SCAN nmap TCP : {TCP}
   3      148.188.152.1                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   3      209.203.6.130                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   3      www.workforce.com                                     smtp.secureserver.net                         P2P GNUTella GET : {TCP}
   3      209.31.135.242.ptr.us.xo.net                          www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   3      www.workforce.com                                     gw.electrograph.com                           P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     spam.dllr.state.md.us                         P2P GNUTella GET : {TCP}
   3      en.uaes.com                                           www.workforce.com                             SCAN nmap TCP : {TCP}
   3      196.30.250.34                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   3      222.231.50.163                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   3      www.workforce.com                                     mta-v1.level3.mail.vip.mud.yahoo.com          P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     202-58-85-15.uitm.edu.my                      P2P GNUTella GET : {TCP}
   3      148.188.144.1                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   3      www.workforce.com                                     mail38.bfds.com                               P2P GNUTella GET : {TCP}
   3      212.35.116.42                                         www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   3      www.workforce.com                                     clonebrothers.com                             P2P GNUTella GET : {TCP}
   3      216-201-182-171.res.logixcom.net                      www.workforce.com                             WEB-IIS view source via translate header : {TCP}
   3      egspd42236.ask.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   3      crawl1.cosmixcorp.com                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   3      www.workforce.com                                     gsmtp83-2.google.com                          P2P GNUTella GET : {TCP}
   3      210.22.79.243                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   3      www.workforce.com                                     m020-fw2.oru.com                              P2P GNUTella GET : {TCP}
   3      www.workforce.com                                     bay0-mc11-f.bay0.hotmail.com                  P2P GNUTella GET : {TCP}
   3      199.34.4.3                                            www.workforce.com                             SCAN nmap TCP : {TCP}
   3      205.173.227.10                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   3      www.workforce.com                                     mta-v1.level3.mail.vip.re4.yahoo.com          P2P GNUTella GET : {TCP}
   2      207.78.0.252                                          www.workforce.com                             SCAN nmap TCP : {TCP}
   2      208.66.194.164                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      82.9f.5646.static.theplanet.com                       www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      adsl-63-201-9-66.dsl.snlo01.pacbell.net               www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   2      index10.aol.externall.net                             www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      130.46.169.63.in-addr.arpa                            www.workforce.com                             SCAN nmap TCP : {TCP}
   2      www.workforce.com                                     mxl144v1.mxlogic.net                          P2P GNUTella GET : {TCP}
   2      66.36.27.34                                           www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      scrub3.media.search.scd.yahoo.com                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      fj5004.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      crawl-66-249-66-133.googlebot.com                     170.224.68.58                                 WEB-MISC robots.txt access : {TCP}
   2      lj612310.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      156.80.134.79                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      lj1344.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      65.126.230.2                                          www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   2      lj1342.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     mx2.hotmail.com                               P2P GNUTella GET : {TCP}
   2      www.workforce.com                                     mx2.earthlink.net                             P2P GNUTella GET : {TCP}
   2      218-166-211-42.dynamic.hinet.net                      www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   2      www.workforce.com                                     mx4.hotmail.com                               P2P GNUTella GET : {TCP}
   2      www.workforce.com                                     nospam.llnl.gov                               P2P GNUTella GET : {TCP}
   2      proximity-checker.uniontrib.com                       www.workforce.com                             SCAN nmap TCP : {TCP}
   2      lp1.pmllp.com                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   2      www.workforce.com                                     mail.charter.net                              P2P GNUTella GET : {TCP}
   2      63.149.183.31                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   2      83.235.39.98                                          www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   2      69.8.212.254                                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      155.57.192.1                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      www.workforce.com                                     server41.appriver.com                         P2P GNUTella GET : {TCP}
   2      61.132.144.36                                         170.224.68.56                                 BAD-TRAFFIC data in TCP SYN packet : {TCP}
   2      www.workforce.com                                     mail.birdcameron.com.au                       P2P GNUTella GET : {TCP}
   2      lj910155.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      r7.mk.cnb.yahoo.com                                   www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      msnbot.msn.com                                        www.workforce.com                             WEB-IIS %2E-asp access : {TCP}
   2      si1002.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     bay0-mc5-f.bay0.hotmail.com                   P2P GNUTella GET : {TCP}
   2      fj5019.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      lj910073.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     bay0-mc4-f.bay0.hotmail.com                   P2P GNUTella GET : {TCP}
   2      smtp.thklaw.co.nz                                     www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   2      nat.myfamilyinc.com                                   www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      211.100.33.61                                         www.workforce.com                             SCAN Proxy Port 8080 attempt : {TCP}
   2      Host67.59.205.65                                      www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   2      82.198.250.2                                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     203.215.90.231                                P2P GNUTella GET : {TCP}
   2      204.76.240.247                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      tpiol.tpiol.com                                       www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      internet.foster-miller.com                            www.workforce.com                             SCAN nmap TCP : {TCP}
   2      216-241-178-4.viawest.net                             www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   2      www.workforce.com                                     pm4.its.rochester.edu                         P2P GNUTella GET : {TCP}
   2      bl1sch2042708.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      ipat.alaska.veco.com                                  www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   2      61.132.144.36                                         170.224.68.58                                 BAD-TRAFFIC data in TCP SYN packet : {TCP}
   2      www.workforce.com                                     rsi-pop.droa.com                              P2P GNUTella GET : {TCP}
   2      218.247.50.154                                        www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   2      4.21.120.135                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      218.61.0.48                                           www.workforce.com                             MS-SQL Worm propagation attempt : {UDP}
   2      www.workforce.com                                     64.18.6.14                                    P2P GNUTella GET : {TCP}
   2      198.28.69.5                                           www.workforce.com                             (snort_decoder): Truncated Tcp Options {TCP}
   2      61-57-30-58.adsl.ttn.net                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     barracuda.coastal.edu                         P2P GNUTella GET : {TCP}
